
natural spline
             x          Natural CS          N_Error(%) 
       5.950000        1.7833912208        0.0000000680
       5.960000        1.7850704822        0.0000000628
       5.970000        1.7867469283        0.0000000480
       5.980000        1.7884205685        0.0000000275
       5.990000        1.7900914123        0.0000000080
       6.000000        1.7917594692        0.0000000016
       6.010000        1.7934247487        0.0000000064
       6.020000        1.7950872598        0.0000000246
       6.030000        1.7967470115        0.0000000441
       6.040000        1.7984040130        0.0000000586
       6.050000        1.8000582732        0.0000000643
       6.060000        1.8017098012        0.0000000598
       6.070000        1.8033586059        0.0000000464
       6.080000        1.8050046965        0.0000000277
       6.090000        1.8066480819        0.0000000098
       6.100000        1.8082887712        0.0000000011
       6.110000        1.8099267733        0.0000000087
       6.120000        1.8115620970        0.0000000257
       6.130000        1.8131947507        0.0000000439
       6.140000        1.8148247432        0.0000000573
       6.150000        1.8164520830        0.0000000625
       6.160000        1.8180767786        0.0000000583
       6.170000        1.8196988387        0.0000000456
       6.180000        1.8213182720        0.0000000280
       6.190000        1.8229350869        0.0000000111
       6.200000        1.8245492921        0.0000000027
       6.210000        1.8261608961        0.0000000092
       6.220000        1.8277699072        0.0000000245
       6.230000        1.8293763335        0.0000000408
       6.240000        1.8309801833        0.0000000528
       6.250000        1.8325814648        0.0000000571
       6.260000        1.8341801861        0.0000000526
       6.270000        1.8357763554        0.0000000405
       6.280000        1.8373699809        0.0000000238
       6.290000        1.8389610709        0.0000000079
       6.300000        1.8405496334        0.0000000001
       6.310000        1.8421356767        0.0000000064
       6.320000        1.8437192085        0.0000000210
       6.330000        1.8453002368        0.0000000366
       6.340000        1.8468787693        0.0000000482
       6.350000        1.8484548139        0.0000000528
       6.360000        1.8500283783        0.0000000492
       6.370000        1.8515994703        0.0000000384
       6.380000        1.8531680978        0.0000000234
       6.390000        1.8547342686        0.0000000089
       6.400000        1.8562979904        0.0000000019
       6.410000        1.8578592711        0.0000000077
       6.420000        1.8594181181        0.0000000211
       6.430000        1.8609745389        0.0000000354
       6.440000        1.8625285410        0.0000000459
       6.450000        1.8640801317        0.0000000497
       6.460000        1.8656293187        0.0000000459
       6.470000        1.8671761092        0.0000000353
       6.480000        1.8687205108        0.0000000208
       6.490000        1.8702625308        0.0000000069
       6.500000        1.8718021769        0.0000000001
       6.510000        1.8733394563        0.0000000051
       6.520000        1.8748743763        0.0000000174
       6.530000        1.8764069439        0.0000000306
       6.540000        1.8779371662        0.0000000403
       6.550000        1.8794650505        0.0000000438
       6.560000        1.8809906037        0.0000000403
       6.570000        1.8825138331        0.0000000306
       6.580000        1.8840347457        0.0000000172
       6.590000        1.8855533486        0.0000000045
       6.600000        1.8870696490        0.0000000017
       6.610000        1.8885836539        0.0000000034
       6.620000        1.8900953702        0.0000000153
       6.630000        1.8916048047        0.0000000280
       6.640000        1.8931119642        0.0000000374
       6.650000        1.8946168554        0.0000000411
       6.660000        1.8961194853        0.0000000382
       6.670000        1.8976198605        0.0000000295
       6.680000        1.8991179879        0.0000000174
       6.690000        1.9006138742        0.0000000057
       6.700000        1.9021075264        0.0000000002
       6.710000        1.9035989511        0.0000000051
       6.720000        1.9050881548        0.0000000163
       6.730000        1.9065751442        0.0000000282
       6.740000        1.9080599256        0.0000000370
       6.750000        1.9095425057        0.0000000403
       6.760000        1.9110228908        0.0000000375
       6.770000        1.9125010875        0.0000000292
       6.780000        1.9139771023        0.0000000176
       6.790000        1.9154509417        0.0000000064
       6.800000        1.9169226122        0.0000000009
       6.810000        1.9183921203        0.0000000053
       6.820000        1.9198594721        0.0000000153
       6.830000        1.9213246741        0.0000000261
       6.840000        1.9227877323        0.0000000340
       6.850000        1.9242486530        0.0000000369
       6.860000        1.9257074424        0.0000000340
       6.870000        1.9271641067        0.0000000260
       6.880000        1.9286186522        0.0000000151
       6.890000        1.9300710851        0.0000000048
       6.900000        1.9315214116        0.0000000002
       6.910000        1.9329696379        0.0000000042
       6.920000        1.9344157699        0.0000000141
       6.930000        1.9358598137        0.0000000248
       6.940000        1.9373017752        0.0000000327
       6.950000        1.9387416603        0.0000000359
       6.960000        1.9401794750        0.0000000337
       6.970000        1.9416152253        0.0000000267
       6.980000        1.9430489171        0.0000000167
       6.990000        1.9444805564        0.0000000071
       7.000000        1.9459101491        0.0000000023
       7.010000        1.9473377012        0.0000000060
       7.020000        1.9487632183        0.0000000147
       7.030000        1.9501867063        0.0000000239
       7.040000        1.9516081708        0.0000000305
       7.050000        1.9530276175        0.0000000325
       7.060000        1.9544450521        0.0000000295
       7.070000        1.9558604803        0.0000000221
       7.080000        1.9572739079        0.0000000120
       7.090000        1.9586853406        0.0000000024
       7.100000        1.9600947840        0.0000000024
       7.110000        1.9615022438        0.0000000010
       7.120000        1.9629077256        0.0000000093
       7.130000        1.9643112348        0.0000000183
       7.140000        1.9657127768        0.0000000250
       7.150000        1.9671123572        0.0000000277
       7.160000        1.9685099815        0.0000000256
       7.170000        1.9699056550        0.0000000194
       7.180000        1.9712993833        0.0000000108
       7.190000        1.9726911718        0.0000000026
       7.200000        1.9740810260        0.0000000011
       7.210000        1.9754689514        0.0000000028
       7.220000        1.9768549531        0.0000000112
       7.230000        1.9782390366        0.0000000201
       7.240000        1.9796212069        0.0000000268
       7.250000        1.9810014695        0.0000000296
       7.260000        1.9823798294        0.0000000279
       7.270000        1.9837562920        0.0000000221
       7.280000        1.9851308625        0.0000000140
       7.290000        1.9865035461        0.0000000061
       7.300000        1.9878743482        0.0000000023
       7.310000        1.9892432739        0.0000000055
       7.320000        1.9906103282        0.0000000129
       7.330000        1.9919755163        0.0000000207
       7.340000        1.9933388432        0.0000000263
       7.350000        1.9947003138        0.0000000282
       7.360000        1.9960599333        0.0000000258
       7.370000        1.9974177066        0.0000000198
       7.380000        1.9987736388        0.0000000115
       7.390000        2.0001277350        0.0000000035
       7.400000        2.0014800002        0.0000000005
       7.410000        2.0028304394        0.0000000022
       7.420000        2.0041790574        0.0000000090
       7.430000        2.0055258591        0.0000000162
       7.440000        2.0068708493        0.0000000215
       7.450000        2.0082140329        0.0000000234
       7.460000        2.0095554146        0.0000000214
       7.470000        2.0108949995        0.0000000159
       7.480000        2.0122327922        0.0000000084
       7.490000        2.0135687976        0.0000000013
       7.500000        2.0149030205        0.0000000021
       7.510000        2.0162354658        0.0000000009
       7.520000        2.0175661381        0.0000000077
       7.530000        2.0188950421        0.0000000150
       7.540000        2.0202221824        0.0000000204
       7.550000        2.0215475637        0.0000000226
       7.560000        2.0228711906        0.0000000211
       7.570000        2.0241930678        0.0000000164
       7.580000        2.0255131999        0.0000000097
       7.590000        2.0268315915        0.0000000033
       7.600000        2.0281482473        0.0000000004
       7.610000        2.0294631719        0.0000000034
       7.620000        2.0307763699        0.0000000099
       7.630000        2.0320878456        0.0000000169
       7.640000        2.0333976036        0.0000000220
       7.650000        2.0347056483        0.0000000241
       7.660000        2.0360119842        0.0000000225
       7.670000        2.0373166157        0.0000000179
       7.680000        2.0386195474        0.0000000114
       7.690000        2.0399207836        0.0000000051
       7.700000        2.0412203289        0.0000000020
       7.710000        2.0425181877        0.0000000045
       7.720000        2.0438143642        0.0000000102
       7.730000        2.0451088629        0.0000000163
       7.740000        2.0464016880        0.0000000207
       7.750000        2.0476928438        0.0000000222
       7.760000        2.0489823346        0.0000000204
       7.770000        2.0502701647        0.0000000157
       7.780000        2.0515563384        0.0000000093
       7.790000        2.0528408599        0.0000000032
       7.800000        2.0541237337        0.0000000002
       7.810000        2.0554049639        0.0000000026
       7.820000        2.0566845547        0.0000000082
       7.830000        2.0579625103        0.0000000143
       7.840000        2.0592388347        0.0000000188
       7.850000        2.0605135322        0.0000000205
       7.860000        2.0617866068        0.0000000192
       7.870000        2.0630580627        0.0000000151
       7.880000        2.0643279041        0.0000000094
       7.890000        2.0655961349        0.0000000039
       7.900000        2.0668627595        0.0000000013
       7.910000        2.0681277819        0.0000000037
       7.920000        2.0693912060        0.0000000090
       7.930000        2.0706530359        0.0000000146
       7.940000        2.0719132756        0.0000000187
       7.950000        2.0731719291        0.0000000202
       7.960000        2.0744290002        0.0000000187
       7.970000        2.0756844931        0.0000000146
       7.980000        2.0769384116        0.0000000090
       7.990000        2.0781907599        0.0000000036
       8.000000        2.0794415417        0.0000000010
       8.010000        2.0806907611        0.0000000031
       8.020000        2.0819384220        0.0000000080
       8.030000        2.0831845282        0.0000000133
       8.040000        2.0844290835        0.0000000172
       8.050000        2.0856720918        0.0000000187
       8.060000        2.0869135569        0.0000000174
       8.070000        2.0881534826        0.0000000136
       8.080000        2.0893918727        0.0000000084
       8.090000        2.0906287311        0.0000000034
       8.100000        2.0918640617        0.0000000010
       8.110000        2.0930978682        0.0000000032
       8.120000        2.0943301543        0.0000000079
       8.130000        2.0955609238        0.0000000130
       8.140000        2.0967901804        0.0000000168
       8.150000        2.0980179276        0.0000000182
       8.160000        2.0992441693        0.0000000170
       8.170000        2.1004689092        0.0000000134
       8.180000        2.1016921508        0.0000000085
       8.190000        2.1029138979        0.0000000037
       8.200000        2.1041341543        0.0000000014
       8.210000        2.1053529235        0.0000000033
       8.220000        2.1065702092        0.0000000077
       8.230000        2.1077860149        0.0000000124
       8.240000        2.1090003443        0.0000000158
       8.250000        2.1102132007        0.0000000169
       8.260000        2.1114245879        0.0000000156
       8.270000        2.1126345093        0.0000000120
       8.280000        2.1138429685        0.0000000071
       8.290000        2.1150499692        0.0000000023
       8.300000        2.1162555148        0.0000000001
       8.310000        2.1174596089        0.0000000015
       8.320000        2.1186622549        0.0000000054
       8.330000        2.1198634564        0.0000000096
       8.340000        2.1210632166        0.0000000126
       8.350000        2.1222615392        0.0000000135
       8.360000        2.1234584274        0.0000000122
       8.370000        2.1246538847        0.0000000087
       8.380000        2.1258479146        0.0000000041
       8.390000        2.1270405205        0.0000000002
       8.400000        2.1282317058        0.0000000023
       8.410000        2.1294214740        0.0000000005
       8.420000        2.1306098283        0.0000000036
       8.430000        2.1317967722        0.0000000081
       8.440000        2.1329823089        0.0000000115
       8.450000        2.1341664416        0.0000000129
       8.460000        2.1353491739        0.0000000122
       8.470000        2.1365305089        0.0000000094
       8.480000        2.1377104499        0.0000000055
       8.490000        2.1388890004        0.0000000018
       8.500000        2.1400661635        0.0000000002
       8.510000        2.1412419426        0.0000000021
       8.520000        2.1424163410        0.0000000062
       8.530000        2.1435893617        0.0000000105
       8.540000        2.1447610081        0.0000000136
       8.550000        2.1459312833        0.0000000149
       8.560000        2.1471001905        0.0000000141
       8.570000        2.1482677329        0.0000000113
       8.580000        2.1494339137        0.0000000074
       8.590000        2.1505987361        0.0000000037
       8.600000        2.1517622033        0.0000000019
       8.610000        2.1529243185        0.0000000035
       8.620000        2.1540850848        0.0000000072
       8.630000        2.1552445053        0.0000000110
       8.640000        2.1564025831        0.0000000139
       8.650000        2.1575593213        0.0000000149
       8.660000        2.1587147229        0.0000000139
       8.670000        2.1598687910        0.0000000112
       8.680000        2.1610215288        0.0000000073
       8.690000        2.1621729394        0.0000000036
       8.700000        2.1633230257        0.0000000018
       8.710000        2.1644717909        0.0000000033
       8.720000        2.1656192381        0.0000000066
       8.730000        2.1667653701        0.0000000102
       8.740000        2.1679101899        0.0000000128
       8.750000        2.1690537007        0.0000000138
       8.760000        2.1701959052        0.0000000127
       8.770000        2.1713368066        0.0000000100
       8.780000        2.1724764078        0.0000000062
       8.790000        2.1736147118        0.0000000026
       8.800000        2.1747517215        0.0000000007
       8.810000        2.1758874400        0.0000000019
       8.820000        2.1770218701        0.0000000050
       8.830000        2.1781550148        0.0000000082
       8.840000        2.1792868769        0.0000000105
       8.850000        2.1804174593        0.0000000112
       8.860000        2.1815467648        0.0000000100
       8.870000        2.1826747965        0.0000000073
       8.880000        2.1838015571        0.0000000036
       8.890000        2.1849270495        0.0000000001
       8.900000        2.1860512767        0.0000000017
       8.910000        2.1871742415        0.0000000006
       8.920000        2.1882959466        0.0000000024
       8.930000        2.1894163950        0.0000000056
       8.940000        2.1905355894        0.0000000079
       8.950000        2.1916535325        0.0000000088
       8.960000        2.1927702272        0.0000000080
       8.970000        2.1938856762        0.0000000057
       8.980000        2.1949998824        0.0000000025
       8.990000        2.1961128485        0.0000000004
       9.000000        2.1972245773        0.0000000016
       9.010000        2.1983350716        0.0000000000
       9.020000        2.1994443341        0.0000000032
       9.030000        2.2005523676        0.0000000067
       9.040000        2.2016591746        0.0000000094
       9.050000        2.2027647579        0.0000000105
       9.060000        2.2038691203        0.0000000098
       9.070000        2.2049722643        0.0000000076
       9.080000        2.2060741927        0.0000000043
       9.090000        2.2071749082        0.0000000010
       9.100000        2.2082744135        0.0000000010
       9.110000        2.2093727113        0.0000000006
       9.120000        2.2104698041        0.0000000013
       9.130000        2.2115656947        0.0000000033
       9.140000        2.2126603856        0.0000000048
       9.150000        2.2137538794        0.0000000051
       9.160000        2.2148461788        0.0000000043
       9.170000        2.2159372863        0.0000000027
       9.180000        2.2170272047        0.0000000010
       9.190000        2.2181159364        0.0000000003
       9.200000        2.2192034841        0.0000000020
       9.210000        2.2202898504        0.0000000073
       9.220000        2.2213750379        0.0000000147
       9.230000        2.2224590490        0.0000000222
       9.240000        2.2235418863        0.0000000284
       9.250000        2.2246235522        0.0000000322
       9.260000        2.2257040494        0.0000000329
       9.270000        2.2267833802        0.0000000300
       9.280000        2.2278615473        0.0000000235
       9.290000        2.2289385531        0.0000000139
       9.300000        2.2300144002        0.0000000018
       9.310000        2.2310890910        0.0000000118
       9.320000        2.2321626281        0.0000000264
       9.330000        2.2332350139        0.0000000409
       9.340000        2.2343062510        0.0000000544
       9.350000        2.2353763418        0.0000000651
       9.360000        2.2364452889        0.0000000711
       9.370000        2.2375130947        0.0000000703
       9.380000        2.2385797617        0.0000000600
       9.390000        2.2396452924        0.0000000373
       9.400000        2.2407096893        0.0000000011
       9.410000        2.2417729549        0.0000000566
       9.420000        2.2428350913        0.0000001221
       9.430000        2.2438961009        0.0000001886
       9.440000        2.2449559857        0.0000002474
       9.450000        2.2460147480        0.0000002902
       9.460000        2.2470723900        0.0000003092
       9.470000        2.2481289139        0.0000002967
       9.480000        2.2491843218        0.0000002455
       9.490000        2.2502386160        0.0000001487
       9.500000        2.2512917986        0.0000000003
       9.510000        2.2523438720        0.0000002020
       9.520000        2.2533948390        0.0000004345
       9.530000        2.2544447026        0.0000006698
       9.540000        2.2554934656        0.0000008799
       9.550000        2.2565411311        0.0000010363
       9.560000        2.2575877020        0.0000011102
       9.570000        2.2586331812        0.0000010728
       9.580000        2.2596775718        0.0000008948
       9.590000        2.2607208765        0.0000005467
       9.600000        2.2617630985        0.0000000012
       9.610000        2.2628042401        0.0000007556
       9.620000        2.2638443016        0.0000016304
       9.630000        2.2648832828        0.0000025168
       9.640000        2.2659211835        0.0000033062
       9.650000        2.2669580036        0.0000038908
       9.660000        2.2679937426        0.0000041631
       9.670000        2.2690284006        0.0000040164
       9.680000        2.2700619772        0.0000033440
       9.690000        2.2710944722        0.0000020402
       9.700000        2.2721258855        0.0000000004
       9.710000        2.2731562187        0.0000027988
       9.720000        2.2741854811        0.0000060389
       9.730000        2.2752136841        0.0000093213
       9.740000        2.2762408389        0.0000122466
       9.750000        2.2772669567        0.0000144161
       9.760000        2.2782920488        0.0000154315
       9.770000        2.2793161266        0.0000148948
       9.780000        2.2803392011        0.0000124084
       9.790000        2.2813612837        0.0000075754
       9.800000        2.2823823857        0.0000000010
       9.810000        2.2834025111        0.0000104022
       9.820000        2.2844216352        0.0000224507
       9.830000        2.2854397262        0.0000346570
       9.840000        2.2864567522        0.0000455341
       9.850000        2.2874726812        0.0000535985
       9.860000        2.2884874815        0.0000573692
       9.870000        2.2895011211        0.0000553682
       9.880000        2.2905135682        0.0000461203
       9.890000        2.2915247908        0.0000281535
       9.900000        2.2925347571        0.0000000018
       9.910000        2.2935434620        0.0000386443
       9.920000        2.2945510076        0.0000834030
       9.930000        2.2955575226        0.0001287478
       9.940000        2.2965631358        0.0001691578
       9.950000        2.2975679762        0.0001991215
       9.960000        2.2985721725        0.0002131370
       9.970000        2.2995758535        0.0002057114
       9.980000        2.3005791480        0.0001713613
       9.990000        2.3015821849        0.0001046125
      10.000000        2.3025850930        0.0000000003
