
natural spline
             x          Natural CS          N_Error(%) 
       7.930000      336.5248313000        0.0000000000
       7.940000      337.8387656000        0.0000000000
       7.950000      339.1563875000        0.0000000000
       7.960000      340.4777024000        0.0000000000
       7.970000      341.8027157000        0.0000000000
       7.980000      343.1314328000        0.0000000000
       7.990000      344.4638591000        0.0000000000
       8.000000      345.8000000000        0.0000000000
       8.010000      347.1398609000        0.0000000000
       8.020000      348.4834472000        0.0000000000
       8.030000      349.8307643000        0.0000000000
       8.040000      351.1818176000        0.0000000000
       8.050000      352.5366125000        0.0000000000
       8.060000      353.8951544000        0.0000000000
       8.070000      355.2574487000        0.0000000000
       8.080000      356.6235008000        0.0000000000
       8.090000      357.9933161000        0.0000000000
       8.100000      359.3669000000        0.0000000000
       8.110000      360.7442579000        0.0000000000
       8.120000      362.1253952000        0.0000000000
       8.130000      363.5103173000        0.0000000000
       8.140000      364.8990296000        0.0000000000
       8.150000      366.2915375000        0.0000000000
       8.160000      367.6878464000        0.0000000000
       8.170000      369.0879617000        0.0000000000
       8.180000      370.4918888000        0.0000000000
       8.190000      371.8996331000        0.0000000000
       8.200000      373.3112000000        0.0000000000
       8.210000      374.7265949000        0.0000000000
       8.220000      376.1458232000        0.0000000000
       8.230000      377.5688903000        0.0000000000
       8.240000      378.9958016000        0.0000000000
       8.250000      380.4265625000        0.0000000000
       8.260000      381.8611784000        0.0000000000
       8.270000      383.2996547000        0.0000000000
       8.280000      384.7419968000        0.0000000000
       8.290000      386.1882101000        0.0000000000
       8.300000      387.6383000000        0.0000000000
       8.310000      389.0922719000        0.0000000000
       8.320000      390.5501312000        0.0000000000
       8.330000      392.0118833000        0.0000000000
       8.340000      393.4775336000        0.0000000000
       8.350000      394.9470875000        0.0000000000
       8.360000      396.4205504000        0.0000000000
       8.370000      397.8979277000        0.0000000000
       8.380000      399.3792248000        0.0000000000
       8.390000      400.8644471000        0.0000000000
       8.400000      402.3536000000        0.0000000000
       8.410000      403.8466889000        0.0000000000
       8.420000      405.3437192000        0.0000000000
       8.430000      406.8446962999        0.0000000000
       8.440000      408.3496255999        0.0000000000
       8.450000      409.8585124999        0.0000000000
       8.460000      411.3713623999        0.0000000000
       8.470000      412.8881806999        0.0000000000
       8.480000      414.4089727999        0.0000000000
       8.490000      415.9337440999        0.0000000000
       8.500000      417.4625000000        0.0000000000
       8.510000      418.9952459000        0.0000000000
       8.520000      420.5319872001        0.0000000000
       8.530000      422.0727293001        0.0000000000
       8.540000      423.6174776002        0.0000000000
       8.550000      425.1662375002        0.0000000001
       8.560000      426.7190144002        0.0000000001
       8.570000      428.2758137002        0.0000000001
       8.580000      429.8366408002        0.0000000000
       8.590000      431.4015011001        0.0000000000
       8.600000      432.9704000000        0.0000000000
       8.610000      434.5433428998        0.0000000000
       8.620000      436.1203351996        0.0000000001
       8.630000      437.7013822995        0.0000000001
       8.640000      439.2864895993        0.0000000002
       8.650000      440.8756624992        0.0000000002
       8.660000      442.4689063991        0.0000000002
       8.670000      444.0662266991        0.0000000002
       8.680000      445.6676287993        0.0000000002
       8.690000      447.2731180996        0.0000000001
       8.700000      448.8827000000        0.0000000000
       8.710000      450.4963799006        0.0000000001
       8.720000      452.1141632012        0.0000000003
       8.730000      453.7360553019        0.0000000004
       8.740000      455.3620616025        0.0000000006
       8.750000      456.9921875030        0.0000000007
       8.760000      458.6264384032        0.0000000007
       8.770000      460.2648197031        0.0000000007
       8.780000      461.9073368026        0.0000000006
       8.790000      463.5539951016        0.0000000003
       8.800000      465.2048000000        0.0000000000
       8.810000      466.8597568978        0.0000000005
       8.820000      468.5188711953        0.0000000010
       8.830000      470.1821482927        0.0000000015
       8.840000      471.8495935904        0.0000000020
       8.850000      473.5212124887        0.0000000024
       8.860000      475.1970103880        0.0000000025
       8.870000      476.8769926884        0.0000000024
       8.880000      478.5611647903        0.0000000020
       8.890000      480.2495320941        0.0000000012
       8.900000      481.9421000000        0.0000000000
       8.910000      483.6388739081        0.0000000017
       8.920000      485.3398592175        0.0000000036
       8.930000      487.0450613270        0.0000000056
       8.940000      488.7544856356        0.0000000073
       8.950000      490.4681375419        0.0000000085
       8.960000      492.1860224448        0.0000000091
       8.970000      493.9081457433        0.0000000088
       8.980000      495.6345128361        0.0000000073
       8.990000      497.3651291220        0.0000000044
       9.000000      499.1000000000        0.0000000000
       9.010000      500.8391308697        0.0000000060
       9.020000      502.5825271346        0.0000000130
       9.030000      504.3301941990        0.0000000200
       9.040000      506.0821374672        0.0000000262
       9.050000      507.8383623436        0.0000000308
       9.060000      509.5988742325        0.0000000329
       9.070000      511.3636785383        0.0000000316
       9.080000      513.1327806652        0.0000000263
       9.090000      514.9061860177        0.0000000160
       9.100000      516.6839000000        0.0000000000
       9.110000      518.4659280130        0.0000000218
       9.120000      520.2522754441        0.0000000469
       9.130000      522.0429476770        0.0000000722
       9.140000      523.8379500955        0.0000000946
       9.150000      525.6372880835        0.0000001110
       9.160000      527.4409670249        0.0000001185
       9.170000      529.2489923034        0.0000001140
       9.180000      531.0613693028        0.0000000947
       9.190000      532.8781034071        0.0000000576
       9.200000      534.6992000000        0.0000000000
       9.210000      536.5246644781        0.0000000786
       9.220000      538.3545022890        0.0000001692
       9.230000      540.1887188931        0.0000002604
       9.240000      542.0273197506        0.0000003412
       9.250000      543.8703103221        0.0000004004
       9.260000      545.7176960678        0.0000004274
       9.270000      547.5694824481        0.0000004113
       9.280000      549.4256749233        0.0000003416
       9.290000      551.2862789538        0.0000002079
       9.300000      553.1513000000        0.0000000000
       9.310000      555.0207434745        0.0000002837
       9.320000      556.8946145998        0.0000006105
       9.330000      558.7729185507        0.0000009397
       9.340000      560.6556605017        0.0000012310
       9.350000      562.5428456278        0.0000014448
       9.360000      564.4344791037        0.0000015420
       9.370000      566.3305661041        0.0000014840
       9.380000      568.2311118038        0.0000012326
       9.390000      570.1361213775        0.0000007503
       9.400000      572.0456000000        0.0000000000
       9.410000      573.9595530236        0.0000010238
       9.420000      575.8779865115        0.0000022033
       9.430000      577.8009067041        0.0000033915
       9.440000      579.7283198422        0.0000044431
       9.450000      581.6602321663        0.0000052150
       9.460000      583.5966499171        0.0000055660
       9.470000      585.5375793353        0.0000053566
       9.480000      587.4830266614        0.0000044492
       9.490000      589.4329981361        0.0000027083
       9.500000      591.3875000000        0.0000000000
       9.510000      593.3465378307        0.0000036961
       9.520000      595.3101145541        0.0000079545
       9.530000      597.2782324327        0.0000122443
       9.540000      599.2508937293        0.0000160416
       9.550000      601.2281007067        0.0000188293
       9.560000      603.2098556275        0.0000200971
       9.570000      605.1961607546        0.0000193416
       9.580000      607.1870183505        0.0000160660
       9.590000      609.1824306781        0.0000097800
       9.600000      611.1824000000        0.0000000000
       9.610000      613.1869310532        0.0000133478
       9.620000      615.1960384721        0.0000287271
       9.630000      617.2097393649        0.0000442208
       9.640000      619.2280508403        0.0000579366
       9.650000      621.2509900067        0.0000680068
       9.660000      623.2785739725        0.0000725883
       9.670000      625.3108198462        0.0000698618
       9.680000      627.3477447364        0.0000580321
       9.690000      629.3893657515        0.0000353276
       9.700000      631.4357000000        0.0000000000
       9.710000      633.4867553561        0.0000482183
       9.720000      635.5425027574        0.0001037788
       9.730000      637.6029039074        0.0001597560
       9.740000      639.6679205093        0.0002093136
       9.750000      641.7375142665        0.0002457033
       9.760000      643.8116468823        0.0002622641
       9.770000      645.8902800603        0.0002524213
       9.780000      647.9733755036        0.0002096855
       9.790000      650.0608949157        0.0001276522
       9.800000      652.1528000000        0.0000000000
       9.810000      654.2490869222        0.0001742419
       9.820000      656.3498896979        0.0003750275
       9.830000      658.4553768053        0.0005773319
       9.840000      660.5657167224        0.0007564485
       9.850000      662.6810779273        0.0008879868
       9.860000      664.8016288979        0.0009478681
       9.870000      666.9275381125        0.0009123228
       9.880000      669.0589740490        0.0007578872
       9.890000      671.1961051854        0.0004614002
       9.900000      673.3391000000        0.0000000000
       9.910000      675.4879983550        0.0006298383
       9.920000      677.6423256506        0.0013556673
       9.930000      679.8014786710        0.0020870309
       9.940000      681.9648542008        0.0027346146
       9.950000      684.1318490242        0.0032102334
       9.960000      686.3018599257        0.0034268203
       9.970000      688.4742836896        0.0032984149
       9.980000      690.6485171004        0.0027401520
       9.990000      692.8239569424        0.0016682499
      10.000000      695.0000000000        0.0000000000

Clamped spline
             x           Clamped S         Cd_Error(%) 
       1.010000       11.9567957358        0.0014649550
       1.020000       12.0136003938        0.0023872888
       1.030000       12.0704101503        0.0028511033
       1.040000       12.1272211814        0.0029389097
       1.050000       12.1840296633        0.0027316707
       1.060000       12.2408317722        0.0023088407
       1.070000       12.2976236841        0.0017484041
       1.080000       12.3544015753        0.0011269115
       1.090000       12.4111616218        0.0005195148
       1.100000       12.4679000000        0.0000000000
       1.110000       12.5246148351        0.0003747444
       1.120000       12.5813120495        0.0006108262
       1.130000       12.6379995146        0.0007296669
       1.140000       12.6946851021        0.0007523053
       1.150000       12.7513766833        0.0006994064
       1.160000       12.8080821299        0.0005912700
       1.170000       12.8648093133        0.0004478387
       1.180000       12.9215661052        0.0002887054
       1.190000       12.9783603769        0.0001331208
       1.200000       13.0352000000        0.0000000000
       1.210000       13.0920923238        0.0000960596
       1.220000       13.1490426082        0.0001566025
       1.230000       13.2060555912        0.0001871020
       1.240000       13.2631360103        0.0001929382
       1.250000       13.3202886034        0.0001793997
       1.260000       13.3775181082        0.0001516853
       1.270000       13.4348292626        0.0001149060
       1.280000       13.4922268041        0.0000740862
       1.290000       13.5497154707        0.0000341655
       1.300000       13.6073000000        0.0000000000
       1.310000       13.6649852698        0.0000246600
       1.320000       13.7227767175        0.0000402072
       1.330000       13.7806799207        0.0000480435
       1.340000       13.8387004567        0.0000495476
       1.350000       13.8968439031        0.0000460758
       1.360000       13.9551158372        0.0000389618
       1.370000       14.0135218365        0.0000295176
       1.380000       14.0720674784        0.0000190334
       1.390000       14.1307583404        0.0000087782
       1.400000       14.1896000000        0.0000000000
       1.410000       14.2485979971        0.0000063370
       1.420000       14.3077577216        0.0000103330
       1.430000       14.3670845260        0.0000123478
       1.440000       14.4265837627        0.0000127352
       1.450000       14.4862607843        0.0000118436
       1.460000       14.5461209431        0.0000100156
       1.470000       14.6061695916        0.0000075883
       1.480000       14.6664120823        0.0000048933
       1.490000       14.7268537676        0.0000022569
       1.500000       14.7875000000        0.0000000000
       1.510000       14.8483561419        0.0000016294
       1.520000       14.9094275961        0.0000026570
       1.530000       14.9707197753        0.0000031752
       1.540000       15.0322380923        0.0000032749
       1.550000       15.0939879597        0.0000030457
       1.560000       15.1559747904        0.0000025757
       1.570000       15.2182039970        0.0000019515
       1.580000       15.2806809923        0.0000012585
       1.590000       15.3434111891        0.0000005804
       1.600000       15.4064000000        0.0000000000
       1.610000       15.4696528352        0.0000004191
       1.620000       15.5331750939        0.0000006833
       1.630000       15.5969721726        0.0000008166
       1.640000       15.6610494681        0.0000008423
       1.650000       15.7254123768        0.0000007833
       1.660000       15.7900662954        0.0000006624
       1.670000       15.8550166204        0.0000005019
       1.680000       15.9202687485        0.0000003237
       1.690000       15.9858280761        0.0000001493
       1.700000       16.0517000000        0.0000000000
       1.710000       16.1178899174        0.0000001078
       1.720000       16.1844032284        0.0000001757
       1.730000       16.2512453341        0.0000002100
       1.740000       16.3184216353        0.0000002166
       1.750000       16.3859375330        0.0000002014
       1.760000       16.4537984280        0.0000001703
       1.770000       16.5220097213        0.0000001291
       1.780000       16.5905768138        0.0000000832
       1.790000       16.6595051064        0.0000000384
       1.800000       16.7288000000        0.0000000000
       1.810000       16.7984668953        0.0000000277
       1.820000       16.8685111924        0.0000000452
       1.830000       16.9389382909        0.0000000540
       1.840000       17.0097535905        0.0000000557
       1.850000       17.0809624912        0.0000000518
       1.860000       17.1525703925        0.0000000438
       1.870000       17.2245826943        0.0000000332
       1.880000       17.2970047963        0.0000000214
       1.890000       17.3698420983        0.0000000099
       1.900000       17.4431000000        0.0000000000
       1.910000       17.5167839012        0.0000000071
       1.920000       17.5908992020        0.0000000116
       1.930000       17.6654513025        0.0000000139
       1.940000       17.7404456025        0.0000000143
       1.950000       17.8158875024        0.0000000133
       1.960000       17.8917824020        0.0000000112
       1.970000       17.9681357015        0.0000000085
       1.980000       18.0449528010        0.0000000055
       1.990000       18.1222391005        0.0000000025
       2.000000       18.2000000000        0.0000000000
       2.010000       18.2782408997        0.0000000018
       2.020000       18.3569671995        0.0000000030
       2.030000       18.4361842993        0.0000000036
       2.040000       18.5158975993        0.0000000037
       2.050000       18.5961124994        0.0000000034
       2.060000       18.6768343995        0.0000000029
       2.070000       18.7580686996        0.0000000022
       2.080000       18.8398207997        0.0000000014
       2.090000       18.9220960999        0.0000000007
       2.100000       19.0049000000        0.0000000000
       2.110000       19.0882379001        0.0000000005
       2.120000       19.1721152001        0.0000000008
       2.130000       19.2565373002        0.0000000009
       2.140000       19.3415096002        0.0000000009
       2.150000       19.4270375002        0.0000000009
       2.160000       19.5131264001        0.0000000007
       2.170000       19.5997817001        0.0000000006
       2.180000       19.6870088001        0.0000000004
       2.190000       19.7748131000        0.0000000002
       2.200000       19.8632000000        0.0000000000
       2.210000       19.9521749000        0.0000000001
       2.220000       20.0417432000        0.0000000002
       2.230000       20.1319103000        0.0000000002
       2.240000       20.2226816000        0.0000000002
       2.250000       20.3140625000        0.0000000002
       2.260000       20.4060584000        0.0000000002
       2.270000       20.4986747000        0.0000000001
       2.280000       20.5919168000        0.0000000001
       2.290000       20.6857901000        0.0000000000
       2.300000       20.7803000000        0.0000000000
       2.310000       20.8754519000        0.0000000000
       2.320000       20.9712512000        0.0000000001
       2.330000       21.0677033000        0.0000000001
       2.340000       21.1648136000        0.0000000001
       2.350000       21.2625875000        0.0000000001
       2.360000       21.3610304000        0.0000000000
       2.370000       21.4601477000        0.0000000000
       2.380000       21.5599448000        0.0000000000
       2.390000       21.6604271000        0.0000000000
       2.400000       21.7616000000        0.0000000000
       2.410000       21.8634689000        0.0000000000
       2.420000       21.9660392000        0.0000000000
       2.430000       22.0693163000        0.0000000000
       2.440000       22.1733056000        0.0000000000
       2.450000       22.2780125000        0.0000000000
       2.460000       22.3834424000        0.0000000000
       2.470000       22.4896007000        0.0000000000
       2.480000       22.5964928000        0.0000000000
       2.490000       22.7041241000        0.0000000000
       2.500000       22.8125000000        0.0000000000
       2.510000       22.9216259000        0.0000000000
       2.520000       23.0315072000        0.0000000000
       2.530000       23.1421493000        0.0000000000
       2.540000       23.2535576000        0.0000000000
       2.550000       23.3657375000        0.0000000000
       2.560000       23.4786944000        0.0000000000
       2.570000       23.5924337000        0.0000000000
       2.580000       23.7069608000        0.0000000000
       2.590000       23.8222811000        0.0000000000
       2.600000       23.9384000000        0.0000000000
       2.610000       24.0553229000        0.0000000000
       2.620000       24.1730552000        0.0000000000
       2.630000       24.2916023000        0.0000000000
       2.640000       24.4109696000        0.0000000000
       2.650000       24.5311625000        0.0000000000
       2.660000       24.6521864000        0.0000000000
       2.670000       24.7740467000        0.0000000000
       2.680000       24.8967488000        0.0000000000
       2.690000       25.0202981000        0.0000000000
       2.700000       25.1447000000        0.0000000000
       2.710000       25.2699599000        0.0000000000
       2.720000       25.3960832000        0.0000000000
       2.730000       25.5230753000        0.0000000000
       2.740000       25.6509416000        0.0000000000
       2.750000       25.7796875000        0.0000000000
       2.760000       25.9093184000        0.0000000000
       2.770000       26.0398397000        0.0000000000
       2.780000       26.1712568000        0.0000000000
       2.790000       26.3035751000        0.0000000000
       2.800000       26.4368000000        0.0000000000
       2.810000       26.5709369000        0.0000000000
       2.820000       26.7059912000        0.0000000000
       2.830000       26.8419683000        0.0000000000
       2.840000       26.9788736000        0.0000000000
       2.850000       27.1167125000        0.0000000000
       2.860000       27.2554904000        0.0000000000
       2.870000       27.3952127000        0.0000000000
       2.880000       27.5358848000        0.0000000000
       2.890000       27.6775121000        0.0000000000
       2.900000       27.8201000000        0.0000000000
       2.910000       27.9636539000        0.0000000000
       2.920000       28.1081792000        0.0000000000
       2.930000       28.2536813000        0.0000000000
       2.940000       28.4001656000        0.0000000000
       2.950000       28.5476375000        0.0000000000
       2.960000       28.6961024000        0.0000000000
       2.970000       28.8455657000        0.0000000000
       2.980000       28.9960328000        0.0000000000
       2.990000       29.1475091000        0.0000000000
       3.000000       29.3000000000        0.0000000000
       3.010000       29.4535109000        0.0000000000
       3.020000       29.6080472000        0.0000000000
       3.030000       29.7636143000        0.0000000000
       3.040000       29.9202176000        0.0000000000
       3.050000       30.0778625000        0.0000000000
       3.060000       30.2365544000        0.0000000000
       3.070000       30.3962987000        0.0000000000
       3.080000       30.5571008000        0.0000000000
       3.090000       30.7189661000        0.0000000000
       3.100000       30.8819000000        0.0000000000
       3.110000       31.0459079000        0.0000000000
       3.120000       31.2109952000        0.0000000000
       3.130000       31.3771673000        0.0000000000
       3.140000       31.5444296000        0.0000000000
       3.150000       31.7127875000        0.0000000000
       3.160000       31.8822464000        0.0000000000
       3.170000       32.0528117000        0.0000000000
       3.180000       32.2244888000        0.0000000000
       3.190000       32.3972831000        0.0000000000
       3.200000       32.5712000000        0.0000000000
       3.210000       32.7462449000        0.0000000000
       3.220000       32.9224232000        0.0000000000
       3.230000       33.0997403000        0.0000000000
       3.240000       33.2782016000        0.0000000000
       3.250000       33.4578125000        0.0000000000
       3.260000       33.6385784000        0.0000000000
       3.270000       33.8205047000        0.0000000000
       3.280000       34.0035968000        0.0000000000
       3.290000       34.1878601000        0.0000000000
       3.300000       34.3733000000        0.0000000000
       3.310000       34.5599219000        0.0000000000
       3.320000       34.7477312000        0.0000000000
       3.330000       34.9367333000        0.0000000000
       3.340000       35.1269336000        0.0000000000
       3.350000       35.3183375000        0.0000000000
       3.360000       35.5109504000        0.0000000000
       3.370000       35.7047777000        0.0000000000
       3.380000       35.8998248000        0.0000000000
       3.390000       36.0960971000        0.0000000000
       3.400000       36.2936000000        0.0000000000
       3.410000       36.4923389000        0.0000000000
       3.420000       36.6923192000        0.0000000000
       3.430000       36.8935463000        0.0000000000
       3.440000       37.0960256000        0.0000000000
       3.450000       37.2997625000        0.0000000000
       3.460000       37.5047624000        0.0000000000
       3.470000       37.7110307000        0.0000000000
       3.480000       37.9185728000        0.0000000000
       3.490000       38.1273941000        0.0000000000
       3.500000       38.3375000000        0.0000000000
       3.510000       38.5488959000        0.0000000000
       3.520000       38.7615872000        0.0000000000
       3.530000       38.9755793000        0.0000000000
       3.540000       39.1908776000        0.0000000000
       3.550000       39.4074875000        0.0000000000
       3.560000       39.6254144000        0.0000000000
       3.570000       39.8446637000        0.0000000000
       3.580000       40.0652408000        0.0000000000
       3.590000       40.2871511000        0.0000000000
       3.600000       40.5104000000        0.0000000000
       3.610000       40.7349929000        0.0000000000
       3.620000       40.9609352000        0.0000000000
       3.630000       41.1882323000        0.0000000000
       3.640000       41.4168896000        0.0000000000
       3.650000       41.6469125000        0.0000000000
       3.660000       41.8783064000        0.0000000000
       3.670000       42.1110767000        0.0000000000
       3.680000       42.3452288000        0.0000000000
       3.690000       42.5807681000        0.0000000000
       3.700000       42.8177000000        0.0000000000
       3.710000       43.0560299000        0.0000000000
       3.720000       43.2957632000        0.0000000000
       3.730000       43.5369053000        0.0000000000
       3.740000       43.7794616000        0.0000000000
       3.750000       44.0234375000        0.0000000000
       3.760000       44.2688384000        0.0000000000
       3.770000       44.5156697000        0.0000000000
       3.780000       44.7639368000        0.0000000000
       3.790000       45.0136451000        0.0000000000
       3.800000       45.2648000000        0.0000000000
       3.810000       45.5174069000        0.0000000000
       3.820000       45.7714712000        0.0000000000
       3.830000       46.0269983000        0.0000000000
       3.840000       46.2839936000        0.0000000000
       3.850000       46.5424625000        0.0000000000
       3.860000       46.8024104000        0.0000000000
       3.870000       47.0638427000        0.0000000000
       3.880000       47.3267648000        0.0000000000
       3.890000       47.5911821000        0.0000000000
       3.900000       47.8571000000        0.0000000000
       3.910000       48.1245239000        0.0000000000
       3.920000       48.3934592000        0.0000000000
       3.930000       48.6639113000        0.0000000000
       3.940000       48.9358856000        0.0000000000
       3.950000       49.2093875000        0.0000000000
       3.960000       49.4844224000        0.0000000000
       3.970000       49.7609957000        0.0000000000
       3.980000       50.0391128000        0.0000000000
       3.990000       50.3187791000        0.0000000000
       4.000000       50.6000000000        0.0000000000
       4.010000       50.8827809000        0.0000000000
       4.020000       51.1671272000        0.0000000000
       4.030000       51.4530443000        0.0000000000
       4.040000       51.7405376000        0.0000000000
       4.050000       52.0296125000        0.0000000000
       4.060000       52.3202744000        0.0000000000
       4.070000       52.6125287000        0.0000000000
       4.080000       52.9063808000        0.0000000000
       4.090000       53.2018361000        0.0000000000
       4.100000       53.4989000000        0.0000000000
       4.110000       53.7975779000        0.0000000000
       4.120000       54.0978752000        0.0000000000
       4.130000       54.3997973000        0.0000000000
       4.140000       54.7033496000        0.0000000000
       4.150000       55.0085375000        0.0000000000
       4.160000       55.3153664000        0.0000000000
       4.170000       55.6238417000        0.0000000000
       4.180000       55.9339688000        0.0000000000
       4.190000       56.2457531000        0.0000000000
       4.200000       56.5592000000        0.0000000000
       4.210000       56.8743149000        0.0000000000
       4.220000       57.1911032000        0.0000000000
       4.230000       57.5095703000        0.0000000000
       4.240000       57.8297216000        0.0000000000
       4.250000       58.1515625000        0.0000000000
       4.260000       58.4750984000        0.0000000000
       4.270000       58.8003347000        0.0000000000
       4.280000       59.1272768000        0.0000000000
       4.290000       59.4559301000        0.0000000000
       4.300000       59.7863000000        0.0000000000
       4.310000       60.1183919000        0.0000000000
       4.320000       60.4522112000        0.0000000000
       4.330000       60.7877633000        0.0000000000
       4.340000       61.1250536000        0.0000000000
       4.350000       61.4640875000        0.0000000000
       4.360000       61.8048704000        0.0000000000
       4.370000       62.1474077000        0.0000000000
       4.380000       62.4917048000        0.0000000000
       4.390000       62.8377671000        0.0000000000
       4.400000       63.1856000000        0.0000000000
       4.410000       63.5352089000        0.0000000000
       4.420000       63.8865992000        0.0000000000
       4.430000       64.2397763000        0.0000000000
       4.440000       64.5947456000        0.0000000000
       4.450000       64.9515125000        0.0000000000
       4.460000       65.3100824000        0.0000000000
       4.470000       65.6704607000        0.0000000000
       4.480000       66.0326528000        0.0000000000
       4.490000       66.3966641000        0.0000000000
       4.500000       66.7625000000        0.0000000000
       4.510000       67.1301659000        0.0000000000
       4.520000       67.4996672000        0.0000000000
       4.530000       67.8710093000        0.0000000000
       4.540000       68.2441976000        0.0000000000
       4.550000       68.6192375000        0.0000000000
       4.560000       68.9961344000        0.0000000000
       4.570000       69.3748937000        0.0000000000
       4.580000       69.7555208000        0.0000000000
       4.590000       70.1380211000        0.0000000000
       4.600000       70.5224000000        0.0000000000
       4.610000       70.9086629000        0.0000000000
       4.620000       71.2968152000        0.0000000000
       4.630000       71.6868623000        0.0000000000
       4.640000       72.0788096000        0.0000000000
       4.650000       72.4726625000        0.0000000000
       4.660000       72.8684264000        0.0000000000
       4.670000       73.2661067000        0.0000000000
       4.680000       73.6657088000        0.0000000000
       4.690000       74.0672381000        0.0000000000
       4.700000       74.4707000000        0.0000000000
       4.710000       74.8760999000        0.0000000000
       4.720000       75.2834432000        0.0000000000
       4.730000       75.6927353000        0.0000000000
       4.740000       76.1039816000        0.0000000000
       4.750000       76.5171875000        0.0000000000
       4.760000       76.9323584000        0.0000000000
       4.770000       77.3494997000        0.0000000000
       4.780000       77.7686168000        0.0000000000
       4.790000       78.1897151000        0.0000000000
       4.800000       78.6128000000        0.0000000000
       4.810000       79.0378769000        0.0000000000
       4.820000       79.4649512000        0.0000000000
       4.830000       79.8940283000        0.0000000000
       4.840000       80.3251136000        0.0000000000
       4.850000       80.7582125000        0.0000000000
       4.860000       81.1933304000        0.0000000000
       4.870000       81.6304727000        0.0000000000
       4.880000       82.0696448000        0.0000000000
       4.890000       82.5108521000        0.0000000000
       4.900000       82.9541000000        0.0000000000
       4.910000       83.3993939000        0.0000000000
       4.920000       83.8467392000        0.0000000000
       4.930000       84.2961413000        0.0000000000
       4.940000       84.7476056000        0.0000000000
       4.950000       85.2011375000        0.0000000000
       4.960000       85.6567424000        0.0000000000
       4.970000       86.1144257000        0.0000000000
       4.980000       86.5741928000        0.0000000000
       4.990000       87.0360491000        0.0000000000
       5.000000       87.5000000000        0.0000000000
       5.010000       87.9660509000        0.0000000000
       5.020000       88.4342072000        0.0000000000
       5.030000       88.9044743000        0.0000000000
       5.040000       89.3768576000        0.0000000000
       5.050000       89.8513625000        0.0000000000
       5.060000       90.3279944000        0.0000000000
       5.070000       90.8067587000        0.0000000000
       5.080000       91.2876608000        0.0000000000
       5.090000       91.7707061000        0.0000000000
       5.100000       92.2559000000        0.0000000000
       5.110000       92.7432479000        0.0000000000
       5.120000       93.2327552000        0.0000000000
       5.130000       93.7244273000        0.0000000000
       5.140000       94.2182696000        0.0000000000
       5.150000       94.7142875000        0.0000000000
       5.160000       95.2124864000        0.0000000000
       5.170000       95.7128717000        0.0000000000
       5.180000       96.2154488000        0.0000000000
       5.190000       96.7202231000        0.0000000000
       5.200000       97.2272000000        0.0000000000
       5.210000       97.7363849000        0.0000000000
       5.220000       98.2477832000        0.0000000000
       5.230000       98.7614003000        0.0000000000
       5.240000       99.2772416000        0.0000000000
       5.250000       99.7953125000        0.0000000000
       5.260000      100.3156184000        0.0000000000
       5.270000      100.8381647000        0.0000000000
       5.280000      101.3629568000        0.0000000000
       5.290000      101.8900001000        0.0000000000
       5.300000      102.4193000000        0.0000000000
       5.310000      102.9508619000        0.0000000000
       5.320000      103.4846912000        0.0000000000
       5.330000      104.0207933000        0.0000000000
       5.340000      104.5591736000        0.0000000000
       5.350000      105.0998375000        0.0000000000
       5.360000      105.6427904000        0.0000000000
       5.370000      106.1880377000        0.0000000000
       5.380000      106.7355848000        0.0000000000
       5.390000      107.2854371000        0.0000000000
       5.400000      107.8376000000        0.0000000000
       5.410000      108.3920789000        0.0000000000
       5.420000      108.9488792000        0.0000000000
       5.430000      109.5080063000        0.0000000000
       5.440000      110.0694656000        0.0000000000
       5.450000      110.6332625000        0.0000000000
       5.460000      111.1994024000        0.0000000000
       5.470000      111.7678907000        0.0000000000
       5.480000      112.3387328000        0.0000000000
       5.490000      112.9119341000        0.0000000000
       5.500000      113.4875000000        0.0000000000
       5.510000      114.0654359000        0.0000000000
       5.520000      114.6457472000        0.0000000000
       5.530000      115.2284393000        0.0000000000
       5.540000      115.8135176000        0.0000000000
       5.550000      116.4009875000        0.0000000000
       5.560000      116.9908544000        0.0000000000
       5.570000      117.5831237000        0.0000000000
       5.580000      118.1778008000        0.0000000000
       5.590000      118.7748911000        0.0000000000
       5.600000      119.3744000000        0.0000000000
       5.610000      119.9763329000        0.0000000000
       5.620000      120.5806952000        0.0000000000
       5.630000      121.1874923000        0.0000000000
       5.640000      121.7967296000        0.0000000000
       5.650000      122.4084125000        0.0000000000
       5.660000      123.0225464000        0.0000000000
       5.670000      123.6391367000        0.0000000000
       5.680000      124.2581888000        0.0000000000
       5.690000      124.8797081000        0.0000000000
       5.700000      125.5037000000        0.0000000000
       5.710000      126.1301699000        0.0000000000
       5.720000      126.7591232000        0.0000000000
       5.730000      127.3905653000        0.0000000000
       5.740000      128.0245016000        0.0000000000
       5.750000      128.6609375000        0.0000000000
       5.760000      129.2998784000        0.0000000000
       5.770000      129.9413297000        0.0000000000
       5.780000      130.5852968000        0.0000000000
       5.790000      131.2317851000        0.0000000000
       5.800000      131.8808000000        0.0000000000
       5.810000      132.5323469000        0.0000000000
       5.820000      133.1864312000        0.0000000000
       5.830000      133.8430583000        0.0000000000
       5.840000      134.5022336000        0.0000000000
       5.850000      135.1639625000        0.0000000000
       5.860000      135.8282504000        0.0000000000
       5.870000      136.4951027000        0.0000000000
       5.880000      137.1645248000        0.0000000000
       5.890000      137.8365221000        0.0000000000
